steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
8387,Frederick Murphy,-0.14285714285714285,0.0,0.0,0.0,0.5,0.0,0.8333333333333334,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.4444444444444444,0,0.0,0.0,1.0,0,-0.2,1.8856180831641267,0.6666666666666666,0,-0.6666666666666666,0.0,0.25,0.0,0.5714285714285714,0,1.0,0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.8235294117647058,0.5,-0.3333333333333333,0.0,0.3333333333333333,0.0,0.5555555555555556,0,0.5555555555555556,0.0,0.47368421052631576,2.0,0.375,2.0,1.0,0,0.6035906483178723
2221,Frederick Murphy,0.42857142857142855,0.0,-0.3333333333333333,0.0,0.0,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.2222222222222222,0.0,0.0,1.8856180831641267,1.0,0,0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.25,0.0,0.2857142857142857,0.0,1.0,0,0.75,0,0.0,0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.5555555555555556,2.0,1.0,0.0,0.3684210526315789,0.0,0.375,0,1.0,0,0.6796363104394952
1312,Frederick Murphy,0.42857142857142855,0.0,0.08333333333333333,1.5,0.5,0.0,0.4166666666666667,0.5,1.0,0,-1.0,0,1.0,0,1.0,0,0.75,0.0,0.5555555555555556,1.8856180831641267,0.3333333333333333,1.699673171197595,1.0,0,-0.4,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.375,0.5,0.5714285714285714,0,1.0,0,0.75,0,0.0,0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0.0,0.16666666666666666,0.0,-0.3333333333333333,0,0.7777777777777778,0.0,1.0,0.0,0.5789473684210527,0.0,0.5,0.0,1.0,0,0.598582180210985
7502,Frederick Murphy,0.42857142857142855,0.0,-0.3333333333333333,0.0,0.0,0,0.5,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0.0,0.5555555555555556,0.0,0.2222222222222222,2.0,1.0,0,0.0,2.0,0.6666666666666666,0,0.6666666666666666,0.0,0.625,0.0,0.2857142857142857,0.0,1.0,0,0.75,0,0.0,0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,1.8856180831641267,1.0,0.0,0.3684210526315789,0.0,0.375,0,1.0,0,0.6252570200478542
14049,Frederick Murphy,0.42857142857142855,0.0,0.16666666666666666,2.0,0.0,0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.4444444444444444,2.0,0.2222222222222222,2.0,1.0,0,0.0,2.0,0.6666666666666666,0,0.3333333333333333,0.0,0.25,0.0,0.7142857142857143,1.8856180831641267,1.0,0,0.75,0,0.0,2.0,-0.5,0.0,0.8333333333333334,0,0.8823529411764706,0.0,0.0,0,-0.3333333333333333,0,0.5555555555555556,2.0,0.7777777777777778,0,0.5789473684210527,1.8856180831641267,0.375,2.0,1.0,0,0.6809579352063844
3183,Frederick Murphy,-0.14285714285714285,0.0,-0.08333333333333333,1.4142135623730951,1.0,0.0,0.6666666666666666,1.0,0.75,0.0,0.0,0.5,0.75,0.0,1.0,0,0.75,0.0,0.2777777777777778,1.7435595774162693,-0.2222222222222222,0.0,1.0,0,0.4,0.0,0.6666666666666666,0,0.0,0.0,0.375,0.5,0.5,0.0,1.0,0,0.5,0.0,0.5,0.0,0.75,0.0,0.75,0.0,0.7058823529411765,1.5,-0.16666666666666666,1.5,-0.3333333333333333,0,0.1111111111111111,0.0,0.8888888888888888,1.5,0.7894736842105263,1.2453996981544782,0.375,1.5811388300841898,0.8333333333333334,0.0,0.6437547164464217
6619,Frederick Murphy,0.7142857142857143,0.0,0.0,1.8856180831641267,1.0,0.0,0.6666666666666666,2.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,0.0,0.2222222222222222,2.0,1.0,0,0.0,2.0,0.6666666666666666,0,0.6666666666666666,0.0,0.5,0.0,0.5714285714285714,0,1.0,0,0.5,0.0,0.0,0,0.0,0.0,0.8333333333333334,0,0.6470588235294118,0,0.3333333333333333,0.0,-0.3333333333333333,0,0.5555555555555556,2.0,1.0,0.0,0.47368421052631576,2.0,0.5,0.0,1.0,0,0.6311847512344521
1341,Frederick Murphy,-0.14285714285714285,0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0,-0.4,0.0,0.6666666666666666,0,0.0,0.0,0.75,0,0.2857142857142857,0.0,1.0,0,0.5,0.0,0.0,0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.3333333333333333,0.0,0.5555555555555556,0.0,0.47368421052631576,2.0,0.5,0.0,1.0,0,0.6472009789566723
,Chris Murphy,0.14285714285714285,0,0.16666666666666666,0,0.5,0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.2222222222222222,0,0.2222222222222222,0,1.0,0,-0.2,0,0.6666666666666666,0,-0.3333333333333333,0,0.75,0,0.42857142857142855,0,1.0,0,0.5,0,0.0,0,0.0,0,1.0,0,0.7647058823529411,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.5846586621988854
10096,Chris Murphy,-0.7142857142857143,0.0,0.0,0.0,0.5,2.0,1.0,0.0,1.0,0,-1.0,0,0.75,0.0,1.0,0,1.0,0,0.4444444444444444,0.0,0.2222222222222222,0,1.0,0,0.2,0.0,0.6666666666666666,0,-0.3333333333333333,2.0,0.5,0.0,0.42857142857142855,0,1.0,0,0.25,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.7647058823529411,2.0,-0.3333333333333333,0.0,-0.3333333333333333,2.0,0.3333333333333333,0.0,0.1111111111111111,0.0,0.7894736842105263,0.0,0.5,2.0,1.0,0,0.6329870082851963
8387,Chris Murphy,0.14285714285714285,0,0.0,0.0,-0.5,0.0,0.5,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,1.8856180831641267,0.0,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.3333333333333333,0.0,0.25,0.0,0.5714285714285714,0.0,1.0,0,0.25,0.0,0.5,0.0,0.0,0,1.0,0,0.9411764705882353,0.5,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.47368421052631576,0,0.375,0.0,1.0,0,0.6047147827024568
2221,Chris Murphy,0.5714285714285714,0.5,0.0,1.8856180831641267,0.0,0.0,0.5,0.0,1.0,0,0.3333333333333333,0.0,0.75,0.0,1.0,0,0.5,0.0,0.2222222222222222,0,0.2222222222222222,0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.16666666666666666,0.5,0.5,0.0,0.5714285714285714,1.9595917942265426,1.0,0,0.5,0,0.0,0,0.0,0,1.0,0,0.6470588235294118,0.0,0.16666666666666666,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.47368421052631576,0,0.125,0.0,0.6666666666666666,0.0,0.7203138519315964
1312,Chris Murphy,0.42857142857142855,0.0,0.25,1.699673171197595,0.5,0,0.4166666666666667,0.5,1.0,0,-1.0,0,0.75,0.0,1.0,0,0.75,0.0,0.0,0.0,0.1111111111111111,1.5,1.0,0,-0.4,1.8856180831641267,0.6666666666666666,0,0.0,0.0,0.5,0.0,0.7142857142857143,1.7320508075688772,1.0,0,0.5,0,0.0,0,0.0,0,1.0,0,0.7647058823529411,0,-0.16666666666666666,1.5,-0.3333333333333333,0,0.5555555555555556,0.0,1.0,0,0.5789473684210527,0.0,0.375,0.0,0.8333333333333334,0.0,0.6350043653314701
7502,Chris Murphy,0.42857142857142855,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.2222222222222222,0,0.2222222222222222,0,1.0,0,-0.4,1.8856180831641267,0.6666666666666666,0,0.0,0.0,0.5,0.0,0.5714285714285714,1.9595917942265426,1.0,0,0.5,0,0.0,0,0.0,0,1.0,0,0.7647058823529411,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.375,0.0,0.6666666666666666,0.0,0.6798598575728669
14049,Chris Murphy,0.42857142857142855,0.0,-0.16666666666666666,0.0,0.0,0.0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.2222222222222222,2.0,0.0,0.0,1.0,0,0.2,1.7320508075688772,0.6666666666666666,0,0.0,0.0,0.75,0,0.5714285714285714,1.9595917942265426,1.0,0,0.5,0,-0.5,0.0,-0.5,0.0,1.0,0,0.6470588235294118,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.5789473684210527,0.0,0.5,0,1.0,0,0.6434227557607974
3183,Chris Murphy,0.42857142857142855,0.0,0.08333333333333333,1.5,1.0,0.0,0.5,1.247219128924647,0.75,0.0,0.0,0.5,0.5,0.0,1.0,0,1.0,0,0.1111111111111111,1.8856180831641267,-0.1111111111111111,1.4142135623730951,1.0,0,-0.1,1.5,0.6666666666666666,0,-0.3333333333333333,0,0.625,0.0,0.21428571428571427,0.5,1.0,0,0.375,1.5,0.5,0.0,0.75,0.5,0.6666666666666666,0.0,0.7647058823529411,1.4142135623730951,-0.16666666666666666,1.5,-0.3333333333333333,0,0.1111111111111111,0.0,0.4444444444444444,0.4714045207910317,0.8421052631578947,0.4330127018922193,0.3125,1.4142135623730951,0.8333333333333334,0.0,0.6587333769080806
6619,Chris Murphy,0.2857142857142857,0.0,0.16666666666666666,0,0.0,1.8856180831641267,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.1111111111111111,0.0,0.2222222222222222,0,1.0,0,0.2,1.7320508075688772,0.6666666666666666,0,0.16666666666666666,0.5,0.5,0.0,0.8571428571428571,0.0,1.0,0,0.25,0.0,0.0,0,0.0,0,1.0,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,2.0,0.125,0.0,1.0,0,0.618122273558645
1341,Chris Murphy,0.14285714285714285,0,-0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.2222222222222222,2.0,0.0,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.14285714285714285,0.0,1.0,0,0.5,0,0.0,0,-0.5,0.0,1.0,0,0.6470588235294118,0.0,0.0,0,-0.3333333333333333,0,0.1111111111111111,0.0,0.7777777777777778,0.0,0.47368421052631576,0,0.5,2.0,1.0,0,0.6240407655272983
,Joshua Oliver,0.0,0,0.0,0,0.5,0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0,0.2222222222222222,0,1.0,0,-0.2,0,0.6666666666666666,0,-0.16666666666666666,0,0.75,0,0.5714285714285714,0,1.0,0,0.25,0,0.0,0,0.5,0,1.0,0,0.7647058823529411,0,-0.16666666666666666,0,0.3333333333333333,0,0.5555555555555556,0,1.0,0,0.5789473684210527,0,0.375,0,1.0,0,0.5797960532819039
10096,Joshua Oliver,-0.7142857142857143,0.4714045207910317,0.0,2.0,0.0,1.8856180831641267,1.0,0.0,1.0,0,-1.0,0,0.75,0.0,1.0,0,1.0,0,0.4444444444444444,1.8856180831641267,0.2222222222222222,0,1.0,0,0.2,0.0,0.6666666666666666,0,-0.6666666666666666,0.5,0.25,0.0,0.42857142857142855,0.0,0.3333333333333333,0.0,0.75,0.0,0.5,0.0,0.5,0,0.5,0.0,0.7647058823529411,2.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.5555555555555556,0,-0.1111111111111111,0.0,0.7368421052631579,1.4142135623730951,0.625,1.7320508075688772,1.0,0,0.649659612102323
8387,Joshua Oliver,0.14285714285714285,1.5,-0.16666666666666666,0.0,0.5,0,0.8333333333333334,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.4444444444444444,1.9595917942265426,0.0,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.3333333333333333,1.4142135623730951,0.5,0.0,0.5714285714285714,0,1.0,0,0.25,0,0.5,0.0,0.5,0,0.8333333333333334,0.0,0.8235294117647058,0.0,0.0,1.5,-0.3333333333333333,0.0,0.7777777777777778,0.0,0.7777777777777778,0.0,0.47368421052631576,0.0,0.3125,1.699673171197595,1.0,0,0.6116899307572076
2221,Joshua Oliver,0.5714285714285714,0.0,-0.16666666666666666,0.0,0.5,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.1111111111111111,0.0,0.2222222222222222,0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.16666666666666666,0.0,0.75,0,0.42857142857142855,1.9595917942265426,1.0,0,0.75,0.0,0.0,0,0.0,0.0,1.0,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.5555555555555556,2.0,1.0,0,0.47368421052631576,0.0,0.5,0.0,1.0,0,0.6359120695462449
1312,Joshua Oliver,0.5714285714285714,0.0,-0.08333333333333333,1.5,0.5,0,0.5833333333333334,1.699673171197595,1.0,0,-1.0,0,1.0,0,1.0,0,0.75,0.0,0.2222222222222222,0.0,0.3333333333333333,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,0.16666666666666666,0.0,0.75,0,0.8571428571428571,0.0,1.0,0,0.5,0.0,-0.5,0.0,0.5,0,1.0,0,0.7647058823529411,0,0.3333333333333333,0.5,-0.3333333333333333,0.0,0.5555555555555556,2.0,1.0,0,0.5789473684210527,2.0,0.5,0.0,1.0,0,0.5598282995618076
7502,Joshua Oliver,0.5714285714285714,0.0,0.0,0,0.5,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0,0.2222222222222222,0,1.0,0,0.0,0.0,0.6666666666666666,0,0.16666666666666666,0.0,0.75,0,0.5714285714285714,2.0,1.0,0,0.5,0.0,0.0,0,0.0,0.0,1.0,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.7777777777777778,0.0,1.0,0,0.47368421052631576,0.0,0.5,0.0,1.0,0,0.6037773320473822
14049,Joshua Oliver,0.5714285714285714,0.0,0.16666666666666666,0.0,0.0,0.0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.2222222222222222,1.8856180831641267,0.2222222222222222,0,1.0,0,0.0,1.8856180831641267,0.6666666666666666,0,0.16666666666666666,0.0,0.75,0,0.5714285714285714,2.0,1.0,0,0.5,0.0,0.0,2.0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.5555555555555556,2.0,1.0,0,0.5789473684210527,2.0,0.375,0,1.0,0,0.6398718426466636
3183,Joshua Oliver,0.14285714285714285,1.5,0.08333333333333333,0.0,1.0,0.0,0.8333333333333334,1.247219128924647,0.5,0.0,0.0,0.5,0.75,0.0,1.0,0,1.0,0,-0.05555555555555555,1.462494064565354,0.1111111111111111,1.5,1.0,0,0.0,1.8856180831641267,0.6666666666666666,0,-0.3333333333333333,1.699673171197595,0.375,0.5,0.35714285714285715,0.5,1.0,0,0.375,0.0,0.5,0.0,0.75,0.0,0.8333333333333334,0.0,0.7058823529411765,0.0,-0.16666666666666666,1.5811388300841898,-0.3333333333333333,0.0,0.2222222222222222,0.5,0.8888888888888888,0.0,0.5789473684210527,1.5118578920369088,0.5,1.247219128924647,0.8333333333333334,0.0,0.6409270071289408
6619,Joshua Oliver,0.2857142857142857,0.0,0.0,0,1.0,0.0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.2222222222222222,0.0,0.2222222222222222,0,0.5,0.0,0.0,1.8856180831641267,0.6666666666666666,0,0.16666666666666666,0.0,0.75,0,0.8571428571428571,0.0,1.0,0,0.5,0.0,0.0,0,0.5,0,1.0,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.7777777777777778,0.0,1.0,0,0.6842105263157895,0.0,0.25,0.0,1.0,0,0.5936322914991626
1341,Joshua Oliver,0.0,2.0,-0.3333333333333333,0.0,0.5,0,0.8333333333333334,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,2.0,0.1111111111111111,1.5,1.0,0,-0.4,0.0,0.6666666666666666,0,0.16666666666666666,0.0,0.5,0.0,0.2857142857142857,0.0,1.0,0,0.25,0,0.0,0,0.5,0,0.8333333333333334,0.0,0.6470588235294118,0.0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.5555555555555556,0,0.7777777777777778,0.0,0.5789473684210527,0,0.625,0.0,1.0,0,0.6217869433735246
,Benjamin Miller,0.2857142857142857,0,0.16666666666666666,0,0.5,0,0.5,0,1.0,0,-1.0,0,0.75,0,1.0,0,1.0,0,0.3333333333333333,0,0.0,0,1.0,0,0.0,0,0.6666666666666666,0,0.16666666666666666,0,0.75,0,0.42857142857142855,0,1.0,0,0.5,0,0.5,0,0.0,0,1.0,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.5981868701532868
10096,Benjamin Miller,-0.7142857142857143,0.4330127018922193,0.16666666666666666,0,0.5,2.0,1.0,0.0,1.0,0,-1.0,0,0.75,2.0,1.0,0,1.0,0,0.4444444444444444,0.0,0.0,0,1.0,0,0.2,0.0,0.6666666666666666,0,-0.3333333333333333,1.6393596310755,0.5,0.0,0.42857142857142855,0,1.0,0,0.25,0.0,0.5,0,0.0,0,0.5,0.0,0.7058823529411765,1.699673171197595,-0.3333333333333333,0.5,-0.3333333333333333,2.0,0.5555555555555556,0.0,0.3333333333333333,0.0,0.7894736842105263,0.0,0.625,1.8856180831641267,1.0,0,0.6303188349827316
8387,Benjamin Miller,0.42857142857142855,0.0,0.16666666666666666,2.0,0.0,0.0,0.3333333333333333,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0.0,1.0,0,1.0,0,0.5555555555555556,0.0,0.0,0,1.0,0,0.0,2.0,0.6666666666666666,0,0.6666666666666666,0.5,0.25,0.0,0.5714285714285714,0.0,1.0,0,0.5,0,0.5,0,0.0,0,0.8333333333333334,0.0,0.8235294117647058,0.0,0.3333333333333333,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.47368421052631576,2.0,0.625,0.0,1.0,0,0.6476895646180622
2221,Benjamin Miller,0.2857142857142857,2.0,-0.16666666666666666,0.0,0.5,0,0.5,0,1.0,0,-0.3333333333333333,0.0,0.75,0,1.0,0,1.0,0,0.3333333333333333,0,0.0,0,1.0,0,-0.2,1.8856180831641267,0.6666666666666666,0,0.16666666666666666,0,0.5,0.0,0.8571428571428571,0.0,1.0,0,0.5,0,0.0,0.0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.5789473684210527,0.0,0.375,0.0,1.0,0,0.6226679675788512
1312,Benjamin Miller,0.5714285714285714,0.0,0.25,0.0,0.5,0,0.4166666666666667,0.0,1.0,0,-0.3333333333333333,0.0,0.5,0.0,1.0,0,0.75,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,1.0,0,-0.2,1.8856180831641267,0.6666666666666666,0,0.16666666666666666,0,0.75,0,0.8571428571428571,0.0,1.0,0,0.5,0,0.5,0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.3333333333333333,0.0,-0.3333333333333333,0,0.5555555555555556,0.0,1.0,0,0.5789473684210527,0.0,0.375,0.0,1.0,0,0.6264968517020133
7502,Benjamin Miller,0.5714285714285714,0.0,0.0,0.0,0.5,0,0.5,0,1.0,0,-0.3333333333333333,0.0,0.75,0,1.0,0,1.0,0,0.2222222222222222,0.0,0.0,0,1.0,0,-0.2,1.8856180831641267,0.6666666666666666,0,0.16666666666666666,0,0.75,0,0.8571428571428571,0.0,1.0,0,0.5,0,0.5,0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0,0.5555555555555556,0.0,1.0,0,0.47368421052631576,0,0.375,0.0,1.0,0,0.6167907084883986
14049,Benjamin Miller,0.42857142857142855,1.5,0.3333333333333333,0.0,0.5,0,0.5,0,1.0,0,0.3333333333333333,0.0,0.75,0,1.0,0,1.0,0,0.2222222222222222,1.8856180831641267,0.0,0,1.0,0,0.2,1.9595917942265426,0.6666666666666666,0,0.0,0.0,0.75,0,0.8571428571428571,0.0,1.0,0,0.5,0,0.0,0.0,-1.0,0.0,1.0,0,0.7647058823529411,0,0.0,0.0,-0.3333333333333333,0,0.5555555555555556,1.8856180831641267,1.0,0,0.3684210526315789,1.8856180831641267,0.375,0.0,1.0,0,0.6047821790187441
3183,Benjamin Miller,-0.14285714285714285,0.5,0.08333333333333333,1.5,0.5,0,0.6666666666666666,1.247219128924647,1.0,0,0.3333333333333333,0.0,0.5,0.0,1.0,0,1.0,0,0.16666666666666666,1.7435595774162693,-0.3333333333333333,1.4142135623730951,1.0,0,-0.1,1.699673171197595,0.6666666666666666,0,-0.3333333333333333,0.5,0.375,0.5,0.21428571428571427,0.5,1.0,0,0.25,1.247219128924647,0.5,0,0.25,0.0,1.0,0,0.7058823529411765,0.9428090415820634,-0.16666666666666666,1.247219128924647,-0.3333333333333333,0,0.3333333333333333,0.0,0.7777777777777778,0.0,0.6842105263157895,1.4696938456699067,0.4375,1.5,0.8333333333333334,0.0,0.6613290016827428
6619,Benjamin Miller,0.2857142857142857,0,0.3333333333333333,1.8856180831641267,0.5,0,0.5,0,1.0,0,-0.3333333333333333,0.0,0.75,2.0,1.0,0,1.0,0,0.2222222222222222,0.0,0.0,0,1.0,0,0.2,1.8856180831641267,0.6666666666666666,0,0.16666666666666666,0,0.5,0.0,0.8571428571428571,0.0,1.0,0,0.5,2.0,0.5,0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,2.0,0.375,0.0,1.0,0,0.6200125675597318
1341,Benjamin Miller,0.2857142857142857,0,0.16666666666666666,2.0,0.0,0.0,0.5,2.0,1.0,0,-1.0,0,1.0,0.0,1.0,0,1.0,0,0.1111111111111111,0.0,0.1111111111111111,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.16666666666666666,0,0.625,0.0,0.42857142857142855,0,1.0,0,0.5,0,0.0,0.0,0.0,0,1.0,0,0.6470588235294118,0.0,0.16666666666666666,0,-0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.47368421052631576,0,0.75,0.0,1.0,0,0.6137798808937579
,Daniel Dorsey,0.2857142857142857,0,0.16666666666666666,0,0.0,0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0,0.2222222222222222,0,1.0,0,-0.2,0,0.6666666666666666,0,0.16666666666666666,0,0.75,0,0.8571428571428571,0,1.0,0,0.0,0,0.0,0,0.0,0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.625,0,1.0,0,0.5865865399815977
10096,Daniel Dorsey,-0.7142857142857143,0.4330127018922193,-0.16666666666666666,1.7320508075688772,0.0,2.0,1.0,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,2.0,0.2222222222222222,0,0.5,0.0,0.2,1.7320508075688772,0.6666666666666666,0,-0.3333333333333333,1.6393596310755,0.5,0.0,0.7142857142857143,0.0,0.3333333333333333,0.0,0.0,0,0.5,0.0,0.5,0.0,0.5,1.7320508075688772,0.8235294117647058,1.5,-0.3333333333333333,0.5,0.3333333333333333,0.0,0.7777777777777778,0,0.5555555555555556,0.0,0.6842105263157895,0.0,0.625,2.0,1.0,0,0.6518010417922562
8387,Daniel Dorsey,0.14285714285714285,0.0,-0.16666666666666666,1.7320508075688772,-0.5,0.0,0.3333333333333333,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.5555555555555556,1.7320508075688772,0.0,0.0,0.5,0.0,-0.2,0,0.6666666666666666,0,0.3333333333333333,1.5,0.25,0.0,0.8571428571428571,0,1.0,0,0.0,0,0.5,0.0,0.5,0.0,0.8333333333333334,0,0.8235294117647058,0.0,0.0,0.0,-0.3333333333333333,0,1.0,0.0,0.7777777777777778,0.0,0.5789473684210527,0.0,0.25,0.0,1.0,0,0.6557197296444903
2221,Daniel Dorsey,0.5714285714285714,0.0,0.3333333333333333,0.0,0.0,0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,2.0,0.2222222222222222,0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.16666666666666666,0,0.5,0.0,0.8571428571428571,0,1.0,0,0.0,0,0.0,0,0.0,0,1.0,0.0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.47368421052631576,0,0.375,0.0,1.0,0,0.6376637808814198
1312,Daniel Dorsey,0.5714285714285714,0.0,0.16666666666666666,1.0,0.0,0,0.5833333333333334,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.75,0.0,0.3888888888888889,1.699673171197595,0.5555555555555556,0.5,1.0,0,0.2,0.0,0.6666666666666666,0,0.5,0.0,0.25,0.0,0.42857142857142855,0.0,1.0,0,0.25,0.0,0.0,0,0.0,0,0.8333333333333334,0,0.7647058823529411,0,0.3333333333333333,0.0,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.5789473684210527,0.0,0.625,0,1.0,0,0.6258433328321299
7502,Daniel Dorsey,0.5714285714285714,0.0,0.16666666666666666,2.0,0.0,0,0.6666666666666666,0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.4444444444444444,0.0,0.4444444444444444,0.0,1.0,0,0.0,1.8856180831641267,0.6666666666666666,0,0.5,0.0,0.75,0,0.5714285714285714,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,-0.3333333333333333,0,1.0,0.0,1.0,0,0.47368421052631576,0,0.625,0,1.0,0,0.5939970023557246
