steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
63905,Stacy Peters,0.42857142857142855,0.0,0.3333333333333333,1.5,0.0,1.5,1.0,0,1.0,0,0.6666666666666666,0.0,0.625,0.0,0.75,0.0,1.0,0,0.7777777777777778,1.5,0.4444444444444444,1.247219128924647,1.0,0,0.6,0,0.8333333333333334,0,0.6666666666666666,0,1.0,0,0.5714285714285714,1.0,1.0,0,1.0,0.0,1.0,0,0.25,0.5,0.4166666666666667,1.3564659966250538,0.7058823529411765,1.0897247358851685,1.0,0,-0.3333333333333333,0.0,0.8888888888888888,0,0.5555555555555556,0.0,0.3157894736842105,1.355261854357877,1.0,0,1.0,0,0.45122801728370426
48321,Stacy Peters,0.42857142857142855,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,0,1.0,0,0.6666666666666666,0.0,0.75,0,0.5,0.0,1.0,0,0.6666666666666666,0.0,0.0,0.8660254037844386,1.0,0,0.6,0,0.8333333333333334,0,0.6666666666666666,0,1.0,0,0.6428571428571429,0.0,1.0,0,0.75,1.0,1.0,0,-0.25,0.0,-0.08333333333333333,1.3564659966250536,0.4117647058823529,1.165922381636102,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0.0,0.2222222222222222,0.0,0.10526315789473684,1.3169567191065923,1.0,0,1.0,0,0.4912401928834212
1897,Stacy Peters,0.42857142857142855,0.0,0.16666666666666666,0.0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,0.0,1.0,0,0.8333333333333334,0.0,0.2222222222222222,0,1.0,0,0.6,0,0.8333333333333334,0,0.6666666666666666,0,1.0,0,0.5,0.0,1.0,0,0.75,0,1.0,0,-0.5,0,0.3333333333333333,0.0,0.4117647058823529,0.0,1.0,0,-1.0,0,0.8888888888888888,0,0.2222222222222222,0.0,0.3684210526315789,0,1.0,0,1.0,0,0.4227430740104449
2509,Stacy Peters,0.42857142857142855,0.0,0.08333333333333333,0.0,0.5,0.5,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.75,0.0,1.0,0,0.8888888888888888,1.4142135623730951,0.0,0.0,1.0,0,0.6,0,0.6666666666666666,0.0,0.6666666666666666,0,1.0,0,0.5,0.9428090415820634,1.0,0,0.875,0.9428090415820634,1.0,0,-0.5,0,0.16666666666666666,1.6733200530681511,0.5882352941176471,0.0,0.8333333333333334,0.0,-1.0,0,0.7777777777777778,0.0,0.2222222222222222,0.0,0.10526315789473684,0.0,1.0,0,1.0,0,0.4832321173588736
49202,Stacy Peters,0.7142857142857143,0,0.16666666666666666,1.5,0.25,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,1.5,0.1111111111111111,1.5,1.0,0,0.6,2.0,0.6666666666666666,0.0,0.6666666666666666,0,0.875,0.0,0.6428571428571429,0.9428090415820634,1.0,0,0.625,0.0,1.0,0,-0.5,0,0.25,0.0,0.5294117647058824,1.0897247358851685,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0.0,0.1111111111111111,0.0,0.2631578947368421,0.0,1.0,0,1.0,0,0.4910345244926754
2246,Stacy Peters,0.42857142857142855,0.0,-0.08333333333333333,0.4714045207910317,-0.25,0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.6666666666666666,1.699673171197595,-0.2222222222222222,0.4714045207910317,1.0,0,0.6,0,0.6666666666666666,0.0,0.6666666666666666,0,1.0,0,0.7142857142857143,0.0,1.0,0,0.5,1.247219128924647,1.0,0,0.25,0.5,0.25,0.0,0.23529411764705882,1.299038105676658,0.5,0.5,-1.0,0,0.7777777777777778,0.0,0.3333333333333333,0,0.21052631578947367,0.0,0.75,0.0,1.0,0,0.5548507057373524
58305,Stacy Peters,0.42857142857142855,0.0,0.08333333333333333,0.0,0.25,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.6666666666666666,0.0,0.1111111111111111,0.0,1.0,0,0.6,0,0.8333333333333334,0,0.6666666666666666,0,1.0,0,0.6428571428571429,0.9428090415820634,1.0,0,0.5,0.0,1.0,0,0.0,0.0,0.4166666666666667,0.5,0.47058823529411764,0.8660254037844386,1.0,0,-1.0,0,0.7777777777777778,0.0,0.1111111111111111,0.0,0.3684210526315789,0,1.0,0,1.0,0,0.4410695236808967
41929,Stacy Peters,0.7142857142857143,2.0,0.0,0.5,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,1.5,-0.1111111111111111,0.5,1.0,0,0.8,0.0,0.6666666666666666,0.0,0.6666666666666666,0,1.0,0,0.6428571428571429,0.0,1.0,0,1.0,0.0,1.0,0,-0.5,0,0.25,0.0,0.47058823529411764,0.0,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0.0,0.2222222222222222,0.0,0.3157894736842105,1.5,1.0,0,1.0,0,0.43846057677016453
20141,Stacy Peters,0.42857142857142855,0.0,0.08333333333333333,0.0,0.0,0.0,0.8333333333333334,0.0,0.75,0.0,0.3333333333333333,0.0,0.625,0.9428090415820634,0.75,0.0,1.0,0,0.5555555555555556,0.5,0.3333333333333333,0.0,1.0,0,0.5,1.299038105676658,0.6666666666666666,0.0,0.6666666666666666,0,0.625,0.0,0.6428571428571429,0.0,1.0,0,0.75,1.0,1.0,0,0.0,0.0,0.16666666666666666,1.5811388300841898,0.058823529411764705,0.9921567416492215,1.0,0,-0.6666666666666666,0.0,0.7777777777777778,0.0,0.3333333333333333,2.0,0.2631578947368421,0.9428090415820634,0.9375,0.0,0.8333333333333334,0.0,0.5248333208043131
,Amber Mendoza,0.42857142857142855,0,0.3333333333333333,0,-0.25,0,0.6666666666666666,0,1.0,0,0.6666666666666666,0,0.625,0,0.0,0,1.0,0,0.6111111111111112,0,0.4444444444444444,0,0.75,0,0.4,0,0.6666666666666666,0,0.8333333333333334,0,0.0,0,0.6428571428571429,0,1.0,0,0.875,0,1.0,0,0.25,0,-0.08333333333333333,0,0.17647058823529413,0,0.5,0,-0.6666666666666666,0,0.5555555555555556,0,0.3333333333333333,0,0.3157894736842105,0,0.875,0,1.0,0,0.5955586845690567
63905,Amber Mendoza,0.5714285714285714,0.0,0.5,1.247219128924647,0.0,0.0,0.4166666666666667,0.5,1.0,0,0.0,0.0,0.5,1.5,0.5,0.0,1.0,0,0.5,1.8856180831641267,0.3333333333333333,1.2133516482134197,1.0,0.0,0.6,1.247219128924647,0.6666666666666666,0,0.5,0.0,0.375,0.5,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,0.75,0.0,-0.08333333333333333,1.5811388300841898,0.47058823529411764,1.1653431646335017,0.6666666666666666,0.9428090415820634,-1.0,0.0,0.5555555555555556,2.0,0.5555555555555556,1.5,0.5789473684210527,1.02469507659596,0.8125,0.0,1.0,0,0.5591030099280234
48321,Amber Mendoza,0.14285714285714285,0.0,0.3333333333333333,1.0,0.25,0.0,0.5,0.0,1.0,0,0.6666666666666666,1.0,0.5,0.0,1.0,0.0,1.0,0,0.5,1.5,0.4444444444444444,2.0,1.0,0.0,0.3,1.699673171197595,0.5,0.0,0.6666666666666666,1.5,0.25,0.0,1.0,0.4330127018922193,1.0,0,0.625,0.0,1.0,0,-0.25,0.0,-0.16666666666666666,1.5,-0.11764705882352941,1.284523257866513,0.16666666666666666,0.0,-0.6666666666666666,1.0,0.7777777777777778,0.0,0.1111111111111111,0.0,0.10526315789473684,0.7453559924999298,0.75,0.0,1.0,0,0.5605940619580149
1897,Amber Mendoza,0.42857142857142855,0,0.25,0.0,0.25,0.0,0.3333333333333333,0.0,0.5,0.0,0.6666666666666666,0,0.625,0,0.0,0,1.0,0,0.7222222222222222,0.0,0.3333333333333333,0.0,0.25,0.0,0.2,0.0,0.6666666666666666,0,0.8333333333333334,0,0.0,0,0.6428571428571429,0,1.0,0,0.75,0.0,1.0,0,0.0,1.5,0.08333333333333333,0.0,0.23529411764705882,0.0,0.3333333333333333,0.0,-0.6666666666666666,0,0.5555555555555556,0,0.3333333333333333,0,0.2631578947368421,0.0,0.875,0,1.0,0,0.6670497855349612
2509,Amber Mendoza,0.42857142857142855,0,0.16666666666666666,1.247219128924647,0.75,0.0,0.5833333333333334,1.699673171197595,1.0,0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0,0.6111111111111112,1.0,0.5555555555555556,1.469693845669907,0.75,0,0.6,1.9595917942265426,0.6666666666666666,0,0.8333333333333334,0,0.5,0.4714045207910317,0.7142857142857143,0.9428090415820634,1.0,0,1.0,0.0,1.0,0,0.0,0.0,-0.16666666666666666,1.5,0.11764705882352941,1.6909686573085854,0.5,1.0,0.0,0.0,0.7777777777777778,0.0,-0.1111111111111111,0.0,0.05263157894736842,0.6998542122237652,0.6875,1.3564659966250538,1.0,0,0.5705904771000004
49202,Amber Mendoza,0.42857142857142855,0,0.5,1.247219128924647,0.25,0.0,0.6666666666666666,0,1.0,0,1.0,0.0,0.5,0.0,1.0,0.0,1.0,0,0.5555555555555556,0.0,0.2222222222222222,1.247219128924647,1.0,0.0,0.2,0.0,0.6666666666666666,0,0.5,0.0,0.75,0.0,0.7857142857142857,0.8660254037844386,1.0,0,1.0,0.0,1.0,0,-0.5,0.5,0.16666666666666666,0.5,0.11764705882352941,0.9797958971132713,0.5,1.0,0.0,0.0,0.5555555555555556,2.0,0.3333333333333333,0,0.3157894736842105,1.0,0.875,0,1.0,0,0.5639302494236341
2246,Amber Mendoza,0.42857142857142855,0,0.3333333333333333,0,0.0,0.0,0.5,0.0,1.0,0,0.6666666666666666,0,0.5,0.0,0.0,0,1.0,0,0.6111111111111112,1.0,0.0,0.0,0.25,0.0,0.6,0.0,0.6666666666666666,0,0.5,0.0,0.25,0.0,0.7142857142857143,0.0,1.0,0,1.0,0.0,1.0,0,-0.5,0.5,-0.08333333333333333,1.0,-0.11764705882352941,0.9921567416492215,0.5,0,-0.3333333333333333,0.0,0.5555555555555556,0,0.1111111111111111,0.0,0.3684210526315789,0.9428090415820634,0.875,0,1.0,0,0.6333749175174712
58305,Amber Mendoza,0.42857142857142855,0,0.3333333333333333,1.0,0.0,0.0,0.5,0.0,1.0,0,0.6666666666666666,0,0.625,0,0.5,0.0,1.0,0,0.6111111111111112,0,0.1111111111111111,1.0897247358851685,1.0,0.0,0.2,0.0,0.6666666666666666,0,0.5,0.0,0.0,0,0.6428571428571429,0,1.0,0,1.0,0.0,1.0,0,-0.5,0.5,-0.08333333333333333,1.0,0.6470588235294118,0.4714045207910317,0.5,1.0,-0.6666666666666666,0,0.5555555555555556,0,0.5555555555555556,0.0,0.2631578947368421,1.2133516482134197,0.875,0,1.0,0,0.5946497015851432
41929,Amber Mendoza,0.42857142857142855,0,0.5,0.0,0.5,0.5,0.6666666666666666,2.0,1.0,0,1.0,0.0,0.625,0,0.0,0,1.0,0,0.6111111111111112,0,0.5555555555555556,1.299038105676658,1.0,0.0,0.6,1.8856180831641267,0.6666666666666666,0,0.5,0.0,0.25,0.0,0.6428571428571429,0,1.0,0,0.875,1.0,1.0,0,-0.25,0.0,0.16666666666666666,1.0897247358851685,0.35294117647058826,1.2936264483053452,1.0,0.0,0.0,0.0,0.5555555555555556,0,0.4444444444444444,0.0,0.2631578947368421,0.9428090415820634,0.875,0,1.0,0,0.5560992470723002
20141,Amber Mendoza,0.0,0.5,0.4166666666666667,0.9797958971132713,0.0,1.699673171197595,0.6666666666666666,2.0,0.5,0.0,0.3333333333333333,0.9428090415820634,0.125,0.4714045207910317,0.5,1.247219128924647,1.0,0,0.3888888888888889,1.049781318335648,0.1111111111111111,1.118033988749895,1.0,0.0,0.5,1.5,0.8333333333333334,0.0,0.16666666666666666,0.4714045207910317,0.25,0.0,0.7142857142857143,1.299038105676658,1.0,0,0.625,0.0,1.0,0,-0.25,0.0,-0.08333333333333333,1.4142135623730951,0.058823529411764705,1.1134044285378082,0.3333333333333333,0.9797958971132713,0.0,0.0,0.4444444444444444,1.469693845669907,0.6666666666666666,1.0897247358851685,0.2631578947368421,1.1357816691600549,0.5,0.4000000000000001,0.8333333333333334,0.0,0.5735496433738415
,Renee Davis,0.42857142857142855,0,-0.08333333333333333,0,0.25,0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.2222222222222222,0,1.0,0,0.6,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0,0.5,0,1.0,0,0.75,0,1.0,0,-0.25,0,0.16666666666666666,0,0.29411764705882354,0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,0,0.3333333333333333,0,0.47368421052631576,0,0.75,0,1.0,0,0.5779033190366245
63905,Renee Davis,0.42857142857142855,0,0.16666666666666666,1.0897247358851685,0.0,0.0,0.9166666666666666,1.247219128924647,0.75,0.0,1.0,0,0.75,0,0.75,0.0,1.0,0,0.6111111111111112,0.5,0.2222222222222222,1.5811388300841898,0.75,0.0,0.6,0,0.8333333333333334,0.0,0.3333333333333333,0.0,1.0,0.0,0.5,1.0,1.0,0,0.875,1.5,1.0,0,0.0,1.5,0.16666666666666666,0,0.23529411764705882,1.1357816691600549,0.5,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.5555555555555556,0.0,0.2631578947368421,1.0657403385139377,0.875,1.8856180831641267,1.0,0,0.5589161260078322
48321,Renee Davis,0.42857142857142855,0,-0.25,1.247219128924647,0.0,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.6666666666666666,0.0,0.3333333333333333,0.9797958971132713,1.0,0,0.5,0.0,0.6666666666666666,0,0.5,0.0,0.75,0,0.5,1.0,1.0,0,0.625,0.0,1.0,0,-0.5,0.0,0.08333333333333333,1.5,0.0,0.6998542122237653,0.5,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.2222222222222222,0.0,0.15789473684210525,1.0897247358851685,0.875,0.0,1.0,0,0.5939438610389355
1897,Renee Davis,0.42857142857142855,0,0.16666666666666666,0.5,0.0,0.0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,1.0,0,0.6,0,0.5,0.0,0.6666666666666666,0,0.75,0,0.42857142857142855,0.0,1.0,0,1.0,0.0,1.0,0,-0.25,0,0.25,0.0,0.23529411764705882,0.0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,0,0.2222222222222222,0.0,0.5263157894736842,0.0,0.75,0,1.0,0,0.5529338837381946
2509,Renee Davis,0.42857142857142855,2.0,0.16666666666666666,0.5,0.5,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.8888888888888888,0.0,0.3333333333333333,0.0,1.0,0,0.6,0,0.5,0.0,1.0,0.0,0.75,0,0.35714285714285715,0.0,1.0,0,1.0,0.0,1.0,0,-0.25,0,0.16666666666666666,0,0.47058823529411764,1.0897247358851685,0.6666666666666666,0.0,-1.0,0.0,0.7777777777777778,0,0.3333333333333333,0,0.2631578947368421,0.0,0.75,0,1.0,0,0.4942954937163438
49202,Renee Davis,0.14285714285714285,0.0,0.08333333333333333,0.0,0.25,0,0.9166666666666666,0.0,1.0,0,1.0,0,0.625,0.0,1.0,0,1.0,0,0.7777777777777778,0,0.4444444444444444,0.0,1.0,0,0.6,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0,0.2857142857142857,0.0,1.0,0,1.0,0.0,1.0,0,-0.25,0,0.3333333333333333,0.0,0.17647058823529413,1.247219128924647,0.5,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.2222222222222222,0.0,0.3684210526315789,0.9428090415820634,0.875,0.0,1.0,0,0.5403439421814036
2246,Renee Davis,0.14285714285714285,0.0,-0.16666666666666666,1.699673171197595,0.0,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.7222222222222222,0.0,0.0,0.0,1.0,0,0.6,0,0.6666666666666666,0,0.6666666666666666,0,1.0,0.0,0.35714285714285715,0.8660254037844386,1.0,0,1.0,0.0,1.0,0,-0.5,0.0,0.3333333333333333,0.0,0.23529411764705882,0.9428090415820634,0.16666666666666666,0.0,0.3333333333333333,0.0,0.7777777777777778,0,0.3333333333333333,0,0.47368421052631576,1.0,0.875,0.0,1.0,0,0.5699229799075497
58305,Renee Davis,0.14285714285714285,0.0,0.16666666666666666,0.5,0.25,1.0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.5555555555555556,0.5,1.0,0,0.6,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0,0.35714285714285715,0.0,1.0,0,1.0,0.0,1.0,0,-0.5,0.0,0.0,0.0,0.23529411764705882,0.9428090415820634,0.6666666666666666,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.5555555555555556,0.0,0.3684210526315789,0.0,0.875,0.0,1.0,0,0.5466761945974847
41929,Renee Davis,0.14285714285714285,0.0,0.16666666666666666,1.4142135623730951,0.25,1.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.3333333333333333,1.5,1.0,0,0.6,0,0.8333333333333334,0.0,0.6666666666666666,0,1.0,0.0,0.42857142857142855,0.0,1.0,0,0.75,0,1.0,0,-0.25,0,0.16666666666666666,0,0.23529411764705882,1.299038105676658,0.6666666666666666,0.0,0.3333333333333333,0.0,0.7777777777777778,0,0.5555555555555556,0.0,0.3157894736842105,1.2936264483053452,0.875,0.0,1.0,0,0.5340165836327966
20141,Renee Davis,0.42857142857142855,2.0,0.08333333333333333,1.624807680927192,0.25,1.0,0.8333333333333334,1.5,0.75,0.0,0.0,0.5,0.625,0.0,1.0,0,1.0,0,0.4444444444444444,0.5,0.7777777777777778,0.4714045207910317,0.75,0.0,0.5,1.699673171197595,0.5,0.0,0.6666666666666666,0,0.625,1.699673171197595,0.5714285714285714,0.9428090415820634,1.0,0,0.875,1.5,1.0,0,-0.25,0,0.0,0.0,0.11764705882352941,1.0999999999999999,0.6666666666666666,0.0,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,1.8856180831641267,0.47368421052631576,1.0,0.75,2.0,1.0,0,0.5705576111977719
,Shawn Lopez,0.0,0,0.4166666666666667,0,-0.25,0,0.8333333333333334,0,1.0,0,1.0,0,0.5,0,0.5,0,1.0,0,0.6666666666666666,0,0.3333333333333333,0,1.0,0,0.4,0,0.6666666666666666,0,0.16666666666666666,0,0.5,0,0.7857142857142857,0,1.0,0,0.875,0,1.0,0,0.0,0,0.08333333333333333,0,0.35294117647058826,0,0.5,0,0.3333333333333333,0,0.5555555555555556,0,0.1111111111111111,0,0.3157894736842105,0,0.9375,0,1.0,0,0.6022008897231326
63905,Shawn Lopez,0.14285714285714285,1.699673171197595,0.6666666666666666,0.5,0.0,0.0,0.8333333333333334,2.0,0.5,0.0,1.0,0,0.75,0.0,0.5,0,1.0,0,0.6666666666666666,2.0,0.7777777777777778,1.224744871391589,0.5,0.0,0.4,2.0,0.5,0.0,0.16666666666666666,1.5811388300841898,0.5,0,0.8571428571428571,1.5,1.0,0,1.0,0.0,1.0,0,-0.25,1.5,-0.3333333333333333,0.4714045207910317,0.5294117647058824,1.4086784586980805,0.6666666666666666,1.699673171197595,-1.0,0.0,0.6666666666666666,1.699673171197595,0.4444444444444444,0.5,0.3684210526315789,1.286204100310025,1.0,0.0,1.0,0,0.5599787795033124
48321,Shawn Lopez,0.14285714285714285,0.0,0.0,1.299038105676658,0.0,0.0,0.75,0.0,1.0,0,0.6666666666666666,0.0,0.75,0.0,1.0,0.0,1.0,0,0.3333333333333333,0.0,0.0,1.4142135623730951,1.0,0,0.4,1.4142135623730951,0.6666666666666666,0,0.6666666666666666,0.5,0.625,1.5,0.7857142857142857,1.4142135623730951,1.0,0,0.5,0.5,0.75,0.0,0.0,1.0,0.0,1.699673171197595,0.0,1.0,0.16666666666666666,0.0,0.3333333333333333,2.0,0.5555555555555556,2.0,0.1111111111111111,0,0.2631578947368421,1.4523687548277813,0.75,0.5,1.0,0,0.6233022671903841
1897,Shawn Lopez,-0.14285714285714285,0.0,0.25,0.0,-0.25,0,0.9166666666666666,0.0,1.0,0,1.0,0,0.5,0,0.5,0,1.0,0,0.6666666666666666,0,0.3333333333333333,0,1.0,0,0.4,0,0.6666666666666666,0,0.5,0.0,0.5,0,0.7857142857142857,0,1.0,0,1.0,0.0,1.0,0,0.0,0,-0.08333333333333333,0.0,0.29411764705882354,0.9428090415820634,0.5,0,0.3333333333333333,0,0.7777777777777778,0.0,0.1111111111111111,0,0.3684210526315789,0.0,0.9375,0,1.0,0,0.5773467606054229
2509,Shawn Lopez,0.14285714285714285,0.0,0.16666666666666666,0.5,0.0,0.0,0.75,0.0,1.0,0,1.0,0,0.75,0.0,0.5,0,1.0,0,0.5555555555555556,1.8856180831641267,0.0,1.0897247358851685,1.0,0,0.6,0.0,0.6666666666666666,0,0.6666666666666666,0.5,0.375,0.0,0.5714285714285714,0.5,1.0,0,0.875,1.0,1.0,0,0.0,0,0.0,1.5,0.17647058823529413,1.1110243021644486,0.16666666666666666,0.0,0.3333333333333333,0,0.4444444444444444,1.5,0.2222222222222222,0.0,0.15789473684210525,1.4086784586980805,0.875,0.0,1.0,0,0.5974642721075373
49202,Shawn Lopez,0.14285714285714285,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0,1.0,0,0.5,0,1.0,0.0,1.0,0,0.6666666666666666,2.0,0.2222222222222222,0.0,1.0,0,0.4,0,0.6666666666666666,0,0.5,0.0,0.5,0,0.5714285714285714,0.5,1.0,0,1.0,0.0,1.0,0,-0.5,0.0,0.25,1.8856180831641267,0.35294117647058826,1.0,0.3333333333333333,0.0,1.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0,0.42105263157894735,1.2,0.75,0.5,1.0,0,0.5531594372418269
2246,Shawn Lopez,0.42857142857142855,0.5,0.16666666666666666,0.5,0.0,0.0,0.75,0.0,1.0,0,1.0,0,0.5,2.0,0.5,2.0,1.0,0,0.6666666666666666,0,0.3333333333333333,1.0,1.0,0,0.5,1.5,0.6666666666666666,0,1.0,0.4714045207910317,0.5,0,0.5714285714285714,0.5,1.0,0,0.75,0.0,1.0,0,0.0,2.0,0.0,1.8330302779823362,0.4117647058823529,0.9428090415820634,0.6666666666666666,1.5,0.3333333333333333,2.0,0.5555555555555556,0,0.1111111111111111,0,0.3157894736842105,0,0.875,0.0,0.6666666666666666,0.0,0.6167868738611127
58305,Shawn Lopez,0.14285714285714285,0.0,0.16666666666666666,0.5,-0.25,0,0.9166666666666666,0.0,1.0,0,1.0,0,0.5,0,0.0,0.0,1.0,0,0.5555555555555556,0.0,0.2222222222222222,0.0,1.0,0,0.4,2.0,0.6666666666666666,0,0.5,0.0,0.5,0,0.7142857142857143,1.5,1.0,0,1.0,0.0,1.0,0,0.25,1.5,0.0,0.0,0.17647058823529413,1.1110243021644486,0.3333333333333333,0.0,0.3333333333333333,0,0.5555555555555556,0,0.1111111111111111,0,0.42105263157894735,1.2,0.9375,0,1.0,0,0.6024401347837021
41929,Shawn Lopez,0.42857142857142855,0.5,0.5,0.0,0.0,0.0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0.0,0.5,0,1.0,0,0.6111111111111112,0.0,0.4444444444444444,0.0,1.0,0,0.6,0.0,0.6666666666666666,0,0.5,0.0,0.5,0,0.8571428571428571,1.699673171197595,1.0,0,0.875,0,1.0,0,-0.5,0.0,0.0,0.0,0.17647058823529413,1.0897247358851685,0.6666666666666666,0.0,0.3333333333333333,2.0,0.7777777777777778,0.0,0.1111111111111111,0,0.42105263157894735,0.8660254037844386,1.0,0.0,1.0,0,0.562398895005014
20141,Shawn Lopez,0.2857142857142857,1.247219128924647,0.16666666666666666,1.3564659966250538,0.0,0.9428090415820634,0.75,1.699673171197595,0.25,0.0,0.0,0.0,0.5,1.4142135623730951,0.25,0.0,1.0,0,0.3333333333333333,0.0,-0.1111111111111111,1.247219128924647,0.75,0.0,0.8,0.0,0.8333333333333334,0.0,0.3333333333333333,1.299038105676658,0.375,0.0,0.42857142857142855,0.8975274678557507,1.0,0,0.875,1.0,1.0,0,0.0,2.0,-0.25,1.4696938456699067,0.0,0.8000000000000002,0.0,1.5,-0.3333333333333333,1.8856180831641267,0.4444444444444444,0.9428090415820634,0.1111111111111111,2.0,0.2631578947368421,1.355261854357877,0.8125,1.247219128924647,1.0,0,0.5977990439331198
,Justin Roberts,-0.14285714285714285,0,-0.16666666666666666,0,-0.5,0,0.6666666666666666,0,1.0,0,1.0,0,0.625,0,1.0,0,1.0,0,0.7777777777777778,0,0.1111111111111111,0,1.0,0,0.6,0,0.8333333333333334,0,0.3333333333333333,0,0.5,0,0.42857142857142855,0,1.0,0,1.0,0,1.0,0,-0.25,0,0.08333333333333333,0,0.17647058823529413,0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,0.5555555555555556,0,0.3684210526315789,0,0.875,0,1.0,0,0.5719998380796439
63905,Justin Roberts,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0,0.3333333333333333,0.0,0.5,0.0,1.0,0,1.0,0,0.6666666666666666,1.624807680927192,0.0,0.0,0.5,0.0,0.8,0.0,0.8333333333333334,0,0.6666666666666666,0.0,0.25,0.0,0.2857142857142857,0.0,1.0,0,0.875,0.0,0.75,0.0,0.0,1.5,0.0,1.299038105676658,0.4117647058823529,1.0657403385139377,0.6666666666666666,0.0,-1.0,0.0,0.4444444444444444,1.8330302779823362,0.7777777777777778,1.247219128924647,0.3157894736842105,1.3552618543578767,0.5625,0.4330127018922193,1.0,0,0.6107534833670033
48321,Justin Roberts,0.2857142857142857,1.4142135623730951,-0.25,1.5,0.25,0.5,0.4166666666666667,1.4142135623730951,1.0,0,0.3333333333333333,0.0,0.25,0.5,0.5,0.0,1.0,0,0.3888888888888889,0.4330127018922193,0.5555555555555556,1.224744871391589,1.0,0,0.2,0.0,0.8333333333333334,0,0.3333333333333333,1.4142135623730951,0.375,0.0,0.21428571428571427,0.5,1.0,0,0.5,0.4714045207910317,1.0,0,-0.25,0,-0.25,0.4714045207910317,0.0,0.9035079029052513,0.3333333333333333,1.0,-0.3333333333333333,0.0,0.5555555555555556,1.247219128924647,0.2222222222222222,0.5,0.10526315789473684,0.8314794192830981,0.75,0.0,1.0,0,0.6492865037779197
